trace_index,call_type,from,to,value_eth,decoded_input
186,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,WETH()
187,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
188,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x96522adc8d063b75d993bd9f7ea99a3ab19625c5)
189,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,getReserves()
190,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
191,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
192,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
193,call,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,"swap(uint256=7098339054679,uint256=0,address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,bytes=0x)"
194,call,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,"transfer(address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,uint256=7098339054679)"
195,staticcall,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
196,staticcall,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
197,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
198,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
199,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0.0,getReserves()
200,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae)
201,call,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0.0,"swap(uint256=4642229261225032,uint256=0,address=0x96522adc8d063b75d993bd9f7ea99a3ab19625c5,bytes=0x)"
202,call,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0x55d398326f99059ff775485246999027b3197955,0.0,"transfer(address=0x96522adc8d063b75d993bd9f7ea99a3ab19625c5,uint256=4642229261225032)"
203,staticcall,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae)
204,staticcall,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae)
205,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x96522adc8d063b75d993bd9f7ea99a3ab19625c5)
206,staticcall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x96522adc8d063b75d993bd9f7ea99a3ab19625c5)
207,call,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x96522adc8d063b75d993bd9f7ea99a3ab19625c5,0.0,
208,call,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,"approve(address=0x10ed43c718714eb63d5aa57b78b54704e256024e,uint256=48302865321315758958041)"
209,staticcall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x0a5c6e7be1bd17e928ce128a356064831d8cbaeb)
210,staticcall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,WETH()
211,call,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,"swapExactTokensForTokensSupportingFeeOnTransferTokens(uint256=48302865321315758958041,uint256=0,address[]=('0xc321ac21a07b3d593b269acdace69c3762ca2dd0', '0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c', '0x55d398326f99059ff775485246999027b3197955'),address=0x0a5c6e7be1bd17e928ce128a356064831d8cbaeb,uint256=1751728596)"
212,call,0x10ed43c718714eb63d5aa57b78b54704e256024e,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,"transferFrom(address=0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,uint256=48302865321315758958041)"
213,call,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,takeToken(address=0x9adb8c52f0d845739fd3e035ed230f0d4cba785a)
214,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,takeToken(address=0x9adb8c52f0d845739fd3e035ed230f0d4cba785a)
215,call,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,takeToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
216,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,takeToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
217,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,getReserves()
218,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,WETH()
219,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
220,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,getReserves()
221,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,WETH()
222,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
223,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x0a5c6e7be1bd17e928ce128a356064831d8cbaeb)
224,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,getReserves()
225,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
226,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
227,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
228,call,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,"swap(uint256=6952160758996,uint256=0,address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,bytes=0x)"
229,call,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,"transfer(address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,uint256=6952160758996)"
230,staticcall,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
231,staticcall,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
232,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
233,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
234,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0.0,getReserves()
235,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae)
236,call,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0.0,"swap(uint256=4546630392894964,uint256=0,address=0x0a5c6e7be1bd17e928ce128a356064831d8cbaeb,bytes=0x)"
237,call,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0x55d398326f99059ff775485246999027b3197955,0.0,"transfer(address=0x0a5c6e7be1bd17e928ce128a356064831d8cbaeb,uint256=4546630392894964)"
238,staticcall,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae)
239,staticcall,0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x16b9a82891338f9ba80e2d6970fdda79d1eb0dae)
240,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x0a5c6e7be1bd17e928ce128a356064831d8cbaeb)
241,staticcall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x0a5c6e7be1bd17e928ce128a356064831d8cbaeb)
242,call,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,"approve(address=0x10ed43c718714eb63d5aa57b78b54704e256024e,uint256=144908595963947276874125)"
243,staticcall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,WETH()
244,call,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,"swapExactTokensForETHSupportingFeeOnTransferTokens(uint256=144908595963947276874125,uint256=0,address[]=('0xc321ac21a07b3d593b269acdace69c3762ca2dd0', '0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c'),address=0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,uint256=1751728596)"
245,call,0x10ed43c718714eb63d5aa57b78b54704e256024e,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,"transferFrom(address=0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,uint256=144908595963947276874125)"
246,call,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,takeToken(address=0x9adb8c52f0d845739fd3e035ed230f0d4cba785a)
247,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,takeToken(address=0x9adb8c52f0d845739fd3e035ed230f0d4cba785a)
248,call,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,takeToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
249,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,takeToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
250,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,getReserves()
251,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,WETH()
252,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
253,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,getReserves()
254,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,WETH()
255,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
256,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,getReserves()
257,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
258,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
259,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
260,call,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0.0,"swap(uint256=20023724937685,uint256=0,address=0x10ed43c718714eb63d5aa57b78b54704e256024e,bytes=0x)"
261,call,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,"transfer(address=0x10ed43c718714eb63d5aa57b78b54704e256024e,uint256=20023724937685)"
262,staticcall,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
263,staticcall,0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0.0,balanceOf(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
264,staticcall,0xc321ac21a07b3d593b269acdace69c3762ca2dd0,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
265,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,0.0,earnedToken(address=0x42a93c3af7cb1bbc757dd2ec4977fd6d7916ba1d)
266,staticcall,0x10ed43c718714eb63d5aa57b78b54704e256024e,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x10ed43c718714eb63d5aa57b78b54704e256024e)
267,call,0x10ed43c718714eb63d5aa57b78b54704e256024e,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,withdraw(uint256=20023724937685)
268,call,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x10ed43c718714eb63d5aa57b78b54704e256024e,2.0023724937685e-05,
269,call,0x10ed43c718714eb63d5aa57b78b54704e256024e,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,2.0023724937685e-05,
270,delegatecall,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x559bee76ec549e70630e451d46cb442ef5c230fd,2.0023724937685e-05,
271,call,0x9adb8c52f0d845739fd3e035ed230f0d4cba785a,0x7022ff59cc52f812ccf09986941378f6422cac1b,2.0023724937685e-05,
272,delegatecall,0x7022ff59cc52f812ccf09986941378f6422cac1b,0xf5f989c685e4435dd9402b28c2a30cab1e463fd1,2.0023724937685e-05,
273,staticcall,0x7022ff59cc52f812ccf09986941378f6422cac1b,0x10ed43c718714eb63d5aa57b78b54704e256024e,0.0,WETH()
274,call,0x7022ff59cc52f812ccf09986941378f6422cac1b,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,2.0023724937685e-05,deposit()
275,call,0xfd9267ee6594bd8e82e8030c353870fa1773f7f8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,3125.6281481864153,deposit()
276,call,0xfd9267ee6594bd8e82e8030c353870fa1773f7f8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,"transfer(address=0x172fcd41e0913e95784454622d1c3724f546f849,uint256=2814050882495007787771)"
277,staticcall,0xfd9267ee6594bd8e82e8030c353870fa1773f7f8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0xfd9267ee6594bd8e82e8030c353870fa1773f7f8)
278,call,0xfd9267ee6594bd8e82e8030c353870fa1773f7f8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,withdraw(uint256=311577265691407652863)
279,call,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xfd9267ee6594bd8e82e8030c353870fa1773f7f8,311.57726569140766,
280,call,0xfd9267ee6594bd8e82e8030c353870fa1773f7f8,0xd3b0d838ccceae7ebf1781d11d1bb741db7fe1a7,0.1,
281,call,0xfd9267ee6594bd8e82e8030c353870fa1773f7f8,0xad2cb8f48e74065a0b884af9c5a4ecbba101be23,311.47726569140764,
282,staticcall,0x172fcd41e0913e95784454622d1c3724f546f849,0x55d398326f99059ff775485246999027b3197955,0.0,balanceOf(address=0x172fcd41e0913e95784454622d1c3724f546f849)
283,staticcall,0x172fcd41e0913e95784454622d1c3724f546f849,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0.0,balanceOf(address=0x172fcd41e0913e95784454622d1c3724f546f849)
